# benchmark_mode_runs=10;;;;;;;;;;;;;;;
# benchmark_hardware=CPU: 13th Gen i7-13700H 2400 Mhz 14 Core(s) 20 Logical Processor(s) RAM: 32 GB DDR4;;;;;;;;;;;;;;;
# mtrouter_tty_run=taskset -c 10 ./mtrouter.elf;;;;;;;;;;;;;;;
# 30_pubconsumer_tty_run=taskset -c 1  ./30_pubconsumer.elf;;;;;;;;;;;;;;;
# 30_pubprovider_tty_run=taskset -c 6  ./30_pubprovider.elf;;;;;;;;;;;;;;;
# exported_at=20260705_132129;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
run;timestamp;mode;stop;count;warmup;req_dur_ms;target_msg_s;min_us;p50_us;p95_us;p99_us;max_us;mean_us;dur_ms;msg_s
1;20260705_132116;bc0;count;5000;1000;0;0;9.26;9.63;9.80;10.66;12.33;9.65;99;50459
2;20260705_132117;bc0;count;5000;1000;0;0;9.45;9.63;9.81;10.70;19.56;9.66;103;48317
3;20260705_132118;bc0;count;5000;1000;0;0;9.14;9.63;9.81;10.72;193.40;9.71;108;46219
4;20260705_132119;bc0;count;5000;1000;0;0;9.37;9.56;9.74;10.62;12.54;9.59;112;44540
5;20260705_132120;bc0;count;5000;1000;0;0;9.35;9.59;9.78;10.64;13.99;9.61;117;42692
6;20260705_132122;bc0;count;5000;1000;0;0;9.26;9.65;9.83;10.74;35.26;9.69;124;40175
7;20260705_132123;bc0;count;5000;1000;0;0;9.44;9.68;9.87;10.77;16.59;9.71;131;38129
8;20260705_132124;bc0;count;5000;1000;0;0;9.53;9.73;9.91;10.90;37.55;9.80;138;36174
9;20260705_132125;bc0;count;5000;1000;0;0;9.52;9.74;9.91;10.89;39.69;9.81;146;34242
10;20260705_132126;bc0;count;5000;1000;0;0;9.47;9.72;9.92;10.86;36.57;9.78;153;32630
11;20260705_132234;bc8;count;5000;1000;0;0;9.45;9.64;9.82;10.78;12.18;9.68;99;50615
12;20260705_132235;bc8;count;5000;1000;0;0;9.39;9.64;9.84;10.78;76.87;9.71;103;48354
13;20260705_132236;bc8;count;5000;1000;0;0;9.31;9.64;9.82;10.77;12.81;9.67;108;46374
14;20260705_132237;bc8;count;5000;1000;0;0;9.45;9.65;9.84;10.82;28.93;9.69;113;44328
15;20260705_132238;bc8;count;5000;1000;0;0;9.32;9.62;9.81;10.76;12.23;9.65;118;42215
16;20260705_132240;bc8;count;5000;1000;0;0;9.39;9.71;9.89;10.89;19.08;9.74;125;40031
17;20260705_132241;bc8;count;5000;1000;0;0;9.27;9.73;9.91;10.93;26.62;9.77;131;38239
18;20260705_132242;bc8;count;5000;1000;0;0;9.53;9.77;9.97;11.01;37.55;9.85;137;36382
19;20260705_132243;bc8;count;5000;1000;0;0;9.56;9.79;9.98;11.01;78.18;9.89;144;34605
20;20260705_132244;bc8;count;5000;1000;0;0;9.53;9.78;9.98;11.01;37.24;9.84;151;33053
21;20260705_132328;bc16;count;5000;1000;0;0;9.44;9.68;9.85;10.78;12.45;9.71;99;50321
22;20260705_132329;bc16;count;5000;1000;0;0;9.49;9.67;9.84;10.70;11.93;9.70;104;48248
23;20260705_132330;bc16;count;5000;1000;0;0;9.48;9.71;9.89;10.79;14.01;9.74;109;46079
24;20260705_132331;bc16;count;5000;1000;0;0;9.43;9.71;9.90;10.82;16.79;9.74;114;43965
25;20260705_132332;bc16;count;5000;1000;0;0;9.43;9.69;9.88;10.80;91.81;9.74;119;41963
26;20260705_132333;bc16;count;5000;1000;0;0;9.32;9.75;9.92;10.83;189.84;9.81;125;40040
27;20260705_132335;bc16;count;5000;1000;0;0;9.14;9.70;9.89;10.80;36.40;9.75;131;38236
28;20260705_132336;bc16;count;5000;1000;0;0;9.54;9.78;9.96;10.89;33.92;9.82;137;36550
29;20260705_132337;bc16;count;5000;1000;0;0;9.56;9.80;9.98;10.88;37.49;9.87;145;34593
30;20260705_132338;bc16;count;5000;1000;0;0;9.56;9.82;10.01;10.90;38.21;9.85;153;32712
31;20260705_132412;bc32;count;5000;1000;0;0;9.24;9.67;9.85;10.76;17.32;9.70;99;50435
32;20260705_132413;bc32;count;5000;1000;0;0;9.38;9.63;9.83;10.73;19.55;9.66;103;48492
33;20260705_132415;bc32;count;5000;1000;0;0;9.23;9.63;9.82;10.70;33.90;9.66;108;46488
34;20260705_132416;bc32;count;5000;1000;0;0;9.19;9.66;9.85;10.72;197.08;9.73;113;44389
35;20260705_132417;bc32;count;5000;1000;0;0;9.48;9.71;9.89;10.82;13.47;9.74;119;42153
36;20260705_132418;bc32;count;5000;1000;0;0;9.43;9.73;9.91;10.85;37.39;9.78;125;40148
37;20260705_132419;bc32;count;5000;1000;0;0;9.52;9.75;9.92;10.85;12.60;9.78;130;38443
38;20260705_132420;bc32;count;5000;1000;0;0;9.53;9.76;9.95;10.83;38.01;9.81;136;36702
39;20260705_132421;bc32;count;5000;1000;0;0;9.44;9.73;9.93;10.88;37.96;9.81;143;34933
40;20260705_132423;bc32;count;5000;1000;0;0;9.41;9.81;10.02;10.96;203.27;9.93;150;33227
41;20260705_132448;bc64;count;5000;1000;0;0;9.53;9.78;9.98;10.93;18.62;9.82;100;50106
42;20260705_132449;bc64;count;5000;1000;0;0;9.51;9.76;9.97;10.93;15.43;9.79;104;48048
43;20260705_132451;bc64;count;5000;1000;0;0;9.42;9.79;10.00;10.98;198.10;9.87;109;45816
44;20260705_132452;bc64;count;5000;1000;0;0;9.59;9.77;9.97;10.95;18.87;9.82;113;44165
45;20260705_132453;bc64;count;5000;1000;0;0;9.58;9.81;10.02;10.99;18.78;9.85;119;42107
46;20260705_132454;bc64;count;5000;1000;0;0;9.67;9.87;10.06;11.04;12.81;9.90;125;39879
47;20260705_132455;bc64;count;5000;1000;0;0;9.70;9.92;10.12;11.10;185.06;10.00;131;38101
48;20260705_132456;bc64;count;5000;1000;0;0;9.64;9.90;10.13;11.12;38.12;9.96;137;36493
49;20260705_132458;bc64;count;5000;1000;0;0;9.67;9.94;10.15;11.16;37.68;10.03;145;34557
50;20260705_132459;bc64;count;5000;1000;0;0;9.69;9.99;10.19;11.19;37.58;10.04;152;32922
51;20260705_132534;bc128;count;5000;1000;0;0;9.56;9.79;10.02;10.90;12.45;9.83;100;50140
52;20260705_132535;bc128;count;5000;1000;0;0;9.64;9.83;10.05;10.96;41.96;9.88;104;47912
53;20260705_132536;bc128;count;5000;1000;0;0;9.59;9.81;10.03;10.96;12.45;9.85;109;46046
54;20260705_132537;bc128;count;5000;1000;0;0;9.64;9.84;10.06;10.98;24.06;9.88;114;44028
55;20260705_132538;bc128;count;5000;1000;0;0;9.62;9.86;10.08;11.00;94.68;9.91;119;41934
56;20260705_132539;bc128;count;5000;1000;0;0;9.58;9.85;10.08;11.03;68.83;9.92;126;39741
57;20260705_132540;bc128;count;5000;1000;0;0;9.45;9.90;10.13;11.08;20.65;9.94;132;37979
58;20260705_132542;bc128;count;5000;1000;0;0;9.71;9.91;10.14;11.05;34.60;9.96;138;36340
59;20260705_132543;bc128;count;5000;1000;0;0;9.70;9.93;10.18;11.13;38.05;10.03;145;34393
60;20260705_132544;bc128;count;5000;1000;0;0;9.73;9.95;10.17;11.05;41.66;10.00;153;32776
61;20260705_132624;bc256;count;5000;1000;0;0;9.72;9.99;10.27;11.12;17.45;10.04;101;49499
62;20260705_132625;bc256;count;5000;1000;0;0;9.53;9.98;10.29;11.09;193.81;10.06;105;47450
63;20260705_132626;bc256;count;5000;1000;0;0;9.77;10.05;10.35;11.15;12.64;10.10;110;45350
64;20260705_132627;bc256;count;5000;1000;0;0;9.71;10.01;10.31;11.17;14.54;10.06;114;43697
65;20260705_132628;bc256;count;5000;1000;0;0;9.81;10.06;10.37;11.15;13.03;10.10;120;41626
66;20260705_132629;bc256;count;5000;1000;0;0;9.81;10.08;10.37;11.18;84.78;10.14;126;39640
67;20260705_132631;bc256;count;5000;1000;0;0;9.72;10.07;10.36;11.20;144.68;10.14;132;37868
68;20260705_132632;bc256;count;5000;1000;0;0;9.86;10.12;10.40;11.34;206.54;10.24;139;36001
69;20260705_132633;bc256;count;5000;1000;0;0;9.66;10.07;10.34;11.20;38.32;10.14;146;34324
70;20260705_132634;bc256;count;5000;1000;0;0;9.88;10.18;10.45;11.31;31.06;10.23;153;32631
71;20260705_132706;bc512;count;5000;1000;0;0;9.93;10.35;10.86;11.52;14.92;10.41;103;48501
72;20260705_132707;bc512;count;5000;1000;0;0;10.11;10.35;11.04;11.59;18.29;10.42;107;46555
73;20260705_132708;bc512;count;5000;1000;0;0;10.07;10.32;10.88;11.49;15.31;10.38;111;44867
74;20260705_132709;bc512;count;5000;1000;0;0;10.11;10.36;10.85;11.55;12.98;10.42;116;43026
75;20260705_132710;bc512;count;5000;1000;0;0;10.11;10.38;10.93;11.54;15.01;10.44;121;41323
76;20260705_132711;bc512;count;5000;1000;0;0;10.18;10.42;10.96;11.60;12.86;10.49;128;39171
77;20260705_132712;bc512;count;5000;1000;0;0;10.08;10.36;11.06;11.52;28.20;10.43;133;37475
78;20260705_132714;bc512;count;5000;1000;0;0;10.08;10.51;11.39;11.76;37.63;10.65;141;35354
79;20260705_132715;bc512;count;5000;1000;0;0;10.20;10.52;11.36;11.74;41.73;10.61;147;34126
80;20260705_132716;bc512;count;5000;1000;0;0;10.20;10.47;11.25;11.64;29.46;10.54;153;32688
81;20260705_132837;bc1024;count;5000;1000;0;0;10.05;10.32;11.33;11.57;13.02;10.42;103;48439
82;20260705_132838;bc1024;count;5000;1000;0;0;10.06;10.36;11.36;11.57;15.05;10.45;108;46376
83;20260705_132839;bc1024;count;5000;1000;0;0;10.00;10.35;11.35;11.57;13.00;10.44;112;44527
84;20260705_132840;bc1024;count;5000;1000;0;0;10.03;10.33;11.35;11.62;66.62;10.46;117;42746
85;20260705_132841;bc1024;count;5000;1000;0;0;9.84;10.31;11.30;11.55;34.27;10.40;122;41020
86;20260705_132843;bc1024;count;5000;1000;0;0;10.07;10.37;11.37;11.59;92.68;10.48;128;38913
87;20260705_132844;bc1024;count;5000;1000;0;0;10.05;10.41;11.42;11.63;38.64;10.51;135;36952
88;20260705_132845;bc1024;count;5000;1000;0;0;10.05;10.34;11.33;11.62;41.39;10.47;142;35267
89;20260705_132846;bc1024;count;5000;1000;0;0;10.06;10.32;11.29;11.56;44.07;10.44;148;33884
90;20260705_132847;bc1024;count;5000;1000;0;0;10.15;10.50;11.50;11.75;64.08;10.62;156;31982
91;20260705_132922;bc4096;count;5000;1000;0;0;10.62;10.93;12.21;12.87;16.89;11.15;108;46402
92;20260705_132924;bc4096;count;5000;1000;0;0;10.54;10.91;12.17;12.84;14.47;11.13;112;44709
93;20260705_132925;bc4096;count;5000;1000;0;0;10.54;10.91;12.21;12.90;14.68;11.14;117;42918
94;20260705_132926;bc4096;count;5000;1000;0;0;10.60;10.96;12.24;12.88;15.02;11.18;121;41240
95;20260705_132927;bc4096;count;5000;1000;0;0;10.60;10.95;12.26;12.83;14.60;11.17;126;39626
96;20260705_132928;bc4096;count;5000;1000;0;0;10.64;10.99;12.29;12.84;13.63;11.21;133;37729
97;20260705_132929;bc4096;count;5000;1000;0;0;10.58;11.03;12.29;13.15;39.56;11.28;140;35767
